model_id,org_id,path,sha256
LordNoah/Alpaca_refine_tuned_gpt2_large,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__Alpaca_refine_tuned_gpt2_large.npz,7d4e01bcee4c078215da1406ddc330d545ec1a785407e49e425632938f11b655
LordNoah/Alpaca_spin_gpt2_e0_se1,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__Alpaca_spin_gpt2_e0_se1.npz,19ef994f7057a711931823c46878b898f48105f0f9b00e556352702c0d899be5
LordNoah/Alpaca_spin_gpt2_e1_se0,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__Alpaca_spin_gpt2_e1_se0.npz,cedef71f7aab0e129af3db4855b8c5fee5c0012b1703a14c2d976bbe1942fe30
LordNoah/Alpaca_spin_tuned_gpt2_large,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__Alpaca_spin_tuned_gpt2_large.npz,388541425798a0c500b162f3b8aa407e4c2ca83b70d97471b343ec661392b4cf
LordNoah/latent_gpt2_medium_alpaca_e2,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__latent_gpt2_medium_alpaca_e2.npz,3d774ce66e87be10dfb1d0676d688399f8e89942c58f3faa2baa1fd90df32569
LordNoah/latent_gpt2_medium_alpaca_e3,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__latent_gpt2_medium_alpaca_e3.npz,aa6f424a37d8dfb8bb3aaa31b3f4703d62898a977cb64e66628d2bf977cc1693
LordNoah/latent_gpt2_medium_alpaca_e4,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__latent_gpt2_medium_alpaca_e4.npz,faa63577d98e1d31c091d2ed56e47f4b5b77d573289fdbd3808345c7040c98be
LordNoah/spin_gpt2_medium_alpaca_e2,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__spin_gpt2_medium_alpaca_e2.npz,adfb8bebbb6f062840b4aea2c53c35fcee22b915e81edb368eac46bd2e387327
LordNoah/spin_gpt2_medium_alpaca_e3,LordNoah,data_peritem_v1_20260913/hellaswag/details_LordNoah__spin_gpt2_medium_alpaca_e3.npz,05119ddf6d8254b6a86c6cd580fc737b82334a2350b58aa076d3fe9b884e3001
LoupGarou/WizardCoder-Guanaco-15B-V1.0,LoupGarou,data_peritem_v1_20260913/hellaswag/details_LoupGarou__WizardCoder-Guanaco-15B-V1.0.npz,3f922590b2accf8ef516838086154749313b558ff5fab6da8f1241fef1eb2a4f
LoupGarou/WizardCoder-Guanaco-15B-V1.1,LoupGarou,data_peritem_v1_20260913/hellaswag/details_LoupGarou__WizardCoder-Guanaco-15B-V1.1.npz,a9f38155701f5739e405c60f024afd8d2f06239ce505226bfd84a0654dcff2ee
Lvxy1117/amber_fine_tune_001,Lvxy1117,data_peritem_v1_20260913/hellaswag/details_Lvxy1117__amber_fine_tune_001.npz,e9dc4975431b346ef7e293520d4b7cab7351beca9e9ed5b62b1031b378dfeaf3
Lvxy1117/amber_fine_tune_ori,Lvxy1117,data_peritem_v1_20260913/hellaswag/details_Lvxy1117__amber_fine_tune_ori.npz,7bf8a049200cf096532387b0f2beaf61c05f1d4220a2afe95908d4d68d6e4751
Lvxy1117/amber_fine_tune_sg_part1,Lvxy1117,data_peritem_v1_20260913/hellaswag/details_Lvxy1117__amber_fine_tune_sg_part1.npz,a7e27de805ad4190818428ab7c129e7c5edb0f5c77cfcb1396592f9948bf5b51
Lvxy1117/amber_fine_tune_sgall,Lvxy1117,data_peritem_v1_20260913/hellaswag/details_Lvxy1117__amber_fine_tune_sgall.npz,f2007166fd07af53349b5b1bfae113b1c0e5093f7314370e92b0f06951d99322
M4-ai/Hercules-Mini-1.8B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__Hercules-Mini-1.8B.npz,cef5775509573f9e46f05ff2f2449618e1b25aef71ed5f2240d666009e50350c
M4-ai/Hercules-Qwen1.5-14B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__Hercules-Qwen1.5-14B.npz,c058df0d2942987bcf2e0995071cda2c08a7a95e37d91a3faeca52bd94433966
M4-ai/NeuralReyna-Mini-1.8B-v0.2,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__NeuralReyna-Mini-1.8B-v0.2.npz,808b2623b9bb224f3b17819c357c5c4d127b6ed67cfe3fa08368a380fcfc9d32
M4-ai/NeuralReyna-Mini-1.8B-v0.3,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__NeuralReyna-Mini-1.8B-v0.3.npz,8d99a1b15a413fbc6a82446438ff3c4de9779a026007f67746c2c3724e3a3af4
M4-ai/Orca-2.0-Tau-1.8B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__Orca-2.0-Tau-1.8B.npz,da3653623f3aa211b7f78abc869e825251b3a9483827dee6eb1a0a547f3202ea
M4-ai/TinyMistral-6x248M-Instruct,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__TinyMistral-6x248M-Instruct.npz,a2dcb69c63412670a4be050b25e78a34cb9bce49dd81ba677c9e9a1127665168
M4-ai/neural-chat-mini-v2.2-1.8B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__neural-chat-mini-v2.2-1.8B.npz,b9b11b7500b1878568f0b14243c1f0ee1781016791199c1eefbac98fec701aec
M4-ai/tau-0.5B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__tau-0.5B.npz,1cd20a03ac6b0fda184d9a0c22c4175ad671fd03c692f3505bd2196f876baaee
M4-ai/tau-0.5B-instruct-DPOP,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__tau-0.5B-instruct-DPOP.npz,50b180c219b311666c23cfb7994ab2106c72f4f9bfdb128d2e39862108047fbc
M4-ai/tau-1.8B,M4-ai,data_peritem_v1_20260913/hellaswag/details_M4-ai__tau-1.8B.npz,4e16a5229d51ebc923f979895f8e2e5dbec9ec655da2df13e4c9be282cd27959
MAISAAI/gemma-2b-coder,MAISAAI,data_peritem_v1_20260913/hellaswag/details_MAISAAI__gemma-2b-coder.npz,49edf730b0a72aa808c1696ec3281d315c681b3d71d6c4a3da57eae57432f997
MBZUAI/LaMini-GPT-1.5B,MBZUAI,data_peritem_v1_20260913/hellaswag/details_MBZUAI__LaMini-GPT-1.5B.npz,12cfb414715bf2b02524321d19304104108e9b342f430a444f0eb5867132416a
MBZUAI/lamini-cerebras-1.3b,MBZUAI,data_peritem_v1_20260913/hellaswag/details_MBZUAI__lamini-cerebras-1.3b.npz,3f7607579534c490cd84f5827cd2b208ed37be413a61691e49f5b1495a3815fb
MBZUAI/lamini-cerebras-111m,MBZUAI,data_peritem_v1_20260913/hellaswag/details_MBZUAI__lamini-cerebras-111m.npz,3801f63be6bb22e5c629c745e9594d4d4bd85c82f1725612b709052850695d40
MBZUAI/lamini-cerebras-256m,MBZUAI,data_peritem_v1_20260913/hellaswag/details_MBZUAI__lamini-cerebras-256m.npz,3372c3f99056fc36cde2c06948c1200b80a8e3345908e27f76f88d15e052803a
MBZUAI/lamini-neo-125m,MBZUAI,data_peritem_v1_20260913/hellaswag/details_MBZUAI__lamini-neo-125m.npz,fe586f30e4575a89e1bf017d0d71730c2cc8a6075b4eceeedd8ab43385c21c54
MRAIRR/mini_7B_dare_v1,MRAIRR,data_peritem_v1_20260913/hellaswag/details_MRAIRR__mini_7B_dare_v1.npz,fbb1e5c755ab17f1425216bd1c47c4d27bbf96186776c09b8581f7fabbc7d8c4
MSL7/INEX12-7b,MSL7,data_peritem_v1_20260913/hellaswag/details_MSL7__INEX12-7b.npz,41bff9876714efeecd64f653f959550c2f77c44f24a82a18c156ee1850233dbe
MSL7/INEX16-7b,MSL7,data_peritem_v1_20260913/hellaswag/details_MSL7__INEX16-7b.npz,4f15ea105fe6b6ce69168ebd2b0f07f193e854ea8aaadb765ae1229aeb636f01
MSL7/INEX4-7b,MSL7,data_peritem_v1_20260913/hellaswag/details_MSL7__INEX4-7b.npz,13c54daadcffece093253d89424d1bf85e19b6b883369b69607d56bc2f1dee7c
MSL7/INEX8-7B,MSL7,data_peritem_v1_20260913/hellaswag/details_MSL7__INEX8-7B.npz,bceb0242359ca2e58085109f5e20f66044504b6616a23fc661e653b7c4fc1dcc
MSL7/Liph.42-slerp,MSL7,data_peritem_v1_20260913/hellaswag/details_MSL7__Liph.42-slerp.npz,927eca6f8af2caec042fc20e382f0b3b9ae34179e6af0c16594dfc948e136d28
MTSAIR/MultiVerse_70B,MTSAIR,data_peritem_v1_20260913/hellaswag/details_MTSAIR__MultiVerse_70B.npz,6c894309c83835fef5ca53cf670db1c6a71cd198ab780cde34639b11e583f68d
MTSAIR/multi_verse_model,MTSAIR,data_peritem_v1_20260913/hellaswag/details_MTSAIR__multi_verse_model.npz,10e3c69928f187a39953df7015b4ff493598fee1c86a2a372f31620608a9d39c
ManniX-ITA/Starling-LM-7B-beta-LaserRMT-v1,ManniX-ITA,data_peritem_v1_20260913/hellaswag/details_ManniX-ITA__Starling-LM-7B-beta-LaserRMT-v1.npz,bcbae7d244a4054ebe26cc04f973bfb4024daef715b6da0447adaa71df8aeafb
Manolo26/metis-chat-instruct-7b,Manolo26,data_peritem_v1_20260913/hellaswag/details_Manolo26__metis-chat-instruct-7b.npz,d5b46c7310b8c162f85c3471f41663f3d33fb207e5f7a3d3ef6d498c8fe765a8
MatthieuJ/ING_Triomphant_M2_SLERP,MatthieuJ,data_peritem_v1_20260913/hellaswag/details_MatthieuJ__ING_Triomphant_M2_SLERP.npz,6391d50e4cf101d0182f7847e9b5ae54feda2ed7ef37b26dd7667075444cf3d7
MayaPH/FinOPT-Franklin,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__FinOPT-Franklin.npz,628e946ea4e933da44f9768ab0d5c5d1daf8e6358d75d8c27088f08cef08954f
MayaPH/FinOPT-Lincoln,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__FinOPT-Lincoln.npz,93d767e21fd990084a6f63caa7dffa47c1433f6c094324d72e13f61866d7923f
MayaPH/FinOPT-Washington,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__FinOPT-Washington.npz,dad7b51a51c8642f19c9f6509ef7b1f8472b3ea0c5c10943cbe83314497c8260
MayaPH/GodziLLa-30B,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__GodziLLa-30B.npz,cade63bf1d60cdf6095f6ff9431f8186d6358425fce65d1ace3f61ac6c248367
MayaPH/GodziLLa-30B-plus,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__GodziLLa-30B-plus.npz,966c99321cc0ee20ca8c49ac6e53e692be91dc0c90cf756439ae0170c748af94
MayaPH/GodziLLa2-70B,MayaPH,data_peritem_v1_20260913/hellaswag/details_MayaPH__GodziLLa2-70B.npz,65fb15a943667e8d1563a9e7608b214b66ff52ad689e1c72e7249365e5bebe30
MaziyarPanahi/Bioxtral-4x7B-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Bioxtral-4x7B-v0.1.npz,70b4f8643b7906befe59069a0ed2a577ae687afff99c4d330594561cec804ad8
MaziyarPanahi/Calme-12B-Instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-12B-Instruct-v0.1.npz,9167eee554ac67ef7e8005cee934dfc33960ea9e956f4932182915958a008af4
MaziyarPanahi/Calme-4x7B-MoE-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-4x7B-MoE-v0.1.npz,b227974e81d611bdc8b81e60d710421dd0b21158d86ccab60cb676b8b4250324
MaziyarPanahi/Calme-4x7B-MoE-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-4x7B-MoE-v0.2.npz,012d065ddf97af57a5454c9c9480e4930a7965c295c54c9ff5f87dd793667b0f
MaziyarPanahi/Calme-7B-Instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.1.npz,7fd172cae0c5c9149bcdf7960c3e4dbc27cee2dfa7ed5dccf01edf9b577e8b86
MaziyarPanahi/Calme-7B-Instruct-v0.1.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.1.1.npz,45ffb2ed4a2eb46384fd000fd87181e2bd5faf3c01fabd8df206f96106a3e3f4
MaziyarPanahi/Calme-7B-Instruct-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.2.npz,98d8429da2f8706e944955cc3a5909eaa75b041d17f4ff151ab0eed613b9bf48
MaziyarPanahi/Calme-7B-Instruct-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.3.npz,a682ba1a035a34c2a077d298aee523f08ad957763f7b4b700e5d0b98570ba4d1
MaziyarPanahi/Calme-7B-Instruct-v0.4,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.4.npz,00bb93145f9124c48e028a9b7b40c399399b27c7410d64d2bb8566559856b487
MaziyarPanahi/Calme-7B-Instruct-v0.5,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.5.npz,78562f8572f3416c69fe84970c34ac35d68efdd1d21cd0503fde9bee23fb579f
MaziyarPanahi/Calme-7B-Instruct-v0.9,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Calme-7B-Instruct-v0.9.npz,4c2667127b617e4db487282a75cc49e440671fab8438c3bcec5cc0faf0b9a2bf
MaziyarPanahi/Experiment26Yam_Ognoexperiment27Multi_verse_model,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Experiment26Yam_Ognoexperiment27Multi_verse_model.npz,3801c87b8cad4d1bd18281b001710a45ec51edb110111b57edafa867b780598b
MaziyarPanahi/Experiment26Yamshadow_Ognoexperiment27Multi_verse_model,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Experiment26Yamshadow_Ognoexperiment27Multi_verse_model.npz,3511a89ca293f3bdac20e24d0ad602170f6f390248e52190b26e8694ee1ac3e4
MaziyarPanahi/Franken-MoE-18B-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Franken-MoE-18B-v0.1.npz,e1e9d384ff6e2de972edf5bc6937cbddf98666d698012eb7147fa2c3bd22fa94
MaziyarPanahi/Goku-8x22B-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Goku-8x22B-v0.1.npz,a87e3c83be3e321dd17d0b75aaf2bf8d8c8ca9321e7a0190ee4872e5d69b7534
MaziyarPanahi/Llama-3-11B-Instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-11B-Instruct-v0.1.npz,8e8efcccfee3a1251e015466f0d15e92a5451b36b5014cf3b96e29fe6fd2816d
MaziyarPanahi/Llama-3-70B-Instruct-DPO-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-70B-Instruct-DPO-v0.1.npz,af394a3eeddcaa3fb1fa36132a67d545009bd965a058ee358d1fd0ece3c9aa51
MaziyarPanahi/Llama-3-70B-Instruct-DPO-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-70B-Instruct-DPO-v0.2.npz,3ad44f5d869895502d595948735463aed104385c9b8ca0ef742552be246d3586
MaziyarPanahi/Llama-3-70B-Instruct-DPO-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-70B-Instruct-DPO-v0.3.npz,299c471e9cc70115d7b911be84ba236d5e82636c783d613e7a35f69cb8dccbf4
MaziyarPanahi/Llama-3-70B-Instruct-DPO-v0.4,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-70B-Instruct-DPO-v0.4.npz,22a68c67502b58bf17585377c34551e8cc88cb5aa2cb0e808a0d4b4fe067bb5c
MaziyarPanahi/Llama-3-8B-Instruct-DPO-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-DPO-v0.1.npz,64a8163021b1cfed674c599e9545e009809df92927f8e89518e0e9b7e16bf756
MaziyarPanahi/Llama-3-8B-Instruct-DPO-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-DPO-v0.2.npz,f54e7125a0934f1066951523231d79bcb6ecc793ff53de570d3b6015eb4f49d8
MaziyarPanahi/Llama-3-8B-Instruct-DPO-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-DPO-v0.3.npz,c1a75c78e1d6645e6ceced33ba43a1b2078bf74828e00f8368af5e21446883f1
MaziyarPanahi/Llama-3-8B-Instruct-DPO-v0.4,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-DPO-v0.4.npz,e4e94ab5454af3c25ae73d12446c17202aec19777ea2c1694d1412b90b85778f
MaziyarPanahi/Llama-3-8B-Instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.1.npz,42a42b592b2f92891c7ff18894c2ef847a846c629af0fe1e554c932963c9a9ef
MaziyarPanahi/Llama-3-8B-Instruct-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.2.npz,64f39cfed022030993870f76ec109fda14e73089c13637c0dfa2c36c1307f639
MaziyarPanahi/Llama-3-8B-Instruct-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.3.npz,d4eadb8a7a9a26a6c2d7d341ef208cf53274ad76d3e5cf30422a5e8a0a6748c8
MaziyarPanahi/Llama-3-8B-Instruct-v0.4,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.4.npz,930f672c842d2f49319a9b6161fe2876d2e740df9256ba692f6d953fda267c08
MaziyarPanahi/Llama-3-8B-Instruct-v0.5,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.5.npz,058e0e8500378445c9e7781dacb7173eea6fbb63b4b1bceefa27700cf02ce899
MaziyarPanahi/Llama-3-8B-Instruct-v0.7,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.7.npz,4698033b024ca3a58abe7ec9b5c640664a262b7a2a6c9fb8fd29ff2fa7e4457e
MaziyarPanahi/Llama-3-8B-Instruct-v0.8,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.8.npz,9a31634fb6d44ca5cc8b18a44db22e01209163d67046766004f093406757c9aa
MaziyarPanahi/Llama-3-8B-Instruct-v0.9,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Llama-3-8B-Instruct-v0.9.npz,ac63f6e75f454b6ed24a1c7a29768b973e324df8fc326e4cb98f1fbd296c2bd5
MaziyarPanahi/M7Yamshadowexperiment28_Experiment26T3q,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__M7Yamshadowexperiment28_Experiment26T3q.npz,c03323c6f432817a92b69dc35b5030d28bb3b0d3e5aea9f5a14dc8a877f36d32
MaziyarPanahi/M7Yamshadowexperiment28_Strangemerges_30Experiment26,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__M7Yamshadowexperiment28_Strangemerges_30Experiment26.npz,d6326a99aade40cdd59e74d2baa2f656a544b8914820fcf79a5eee036f55b51e
MaziyarPanahi/MeliodasPercival_01_Experiment26T3q,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__MeliodasPercival_01_Experiment26T3q.npz,a3676511568f49d62ad7e1a72ae205a240d46e0dd710a7c12146e3aa0df0ef32
MaziyarPanahi/Mistral-7B-Alpaca-52k-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Mistral-7B-Alpaca-52k-v0.1.npz,1fb8664d4f7003acaa5270ccb626e8480f18472cacaaaf84a0967d15b7110ab5
MaziyarPanahi/Mistral-7B-Instruct-Aya-101,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Mistral-7B-Instruct-Aya-101.npz,4c0933d61816fb5e09d20654b83f09650abadeabf09f6f955b6795955affabb9
MaziyarPanahi/Mistral-7B-Instruct-KhanAcademy-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Mistral-7B-Instruct-KhanAcademy-v0.2.npz,c496bedb48e43a6e9722a46e3f7d120f2f37d1398ac295776f26494114ed0871
MaziyarPanahi/Mistral-7B-Instruct-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Mistral-7B-Instruct-v0.3.npz,c11daf4670b68148f799e837ea54b2b30521cd3a31f5fb221bea6727b02dd045
MaziyarPanahi/Mistral-7B-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Mistral-7B-v0.3.npz,27b348d221310f93cebe06697ff6c9766a1d7d037bfd43a2cc56850a5955984d
MaziyarPanahi/Phi-3-mini-4k-instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Phi-3-mini-4k-instruct-v0.1.npz,58660ba2fdcc66cf80c7e8d515faa7f3be516a46a0d9aaf478d5844ad32c7950
MaziyarPanahi/Phi-3-mini-4k-instruct-v0.2,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Phi-3-mini-4k-instruct-v0.2.npz,f2dda46b1d3f1db91700f68482c5e51bfa6200d6b9f5068de47d81de1792e5c3
MaziyarPanahi/Phi-3-mini-4k-instruct-v0.3,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Phi-3-mini-4k-instruct-v0.3.npz,1c7cbee61cda30e2022d6a86777047dab777b7cdd0d21b3060272acf1c23df8d
MaziyarPanahi/Qwen1.5-8x7b-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Qwen1.5-8x7b-v0.1.npz,b709922474432f93e4e1fd0edf0ea80cf398515ff0211896fa7dab5e648d5fb0
MaziyarPanahi/TheTop-5x7B-Instruct-D-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-D-v0.1.npz,de130a2c923d909930a65022d2337f5eb278c17f13692d6f69e28514fc628658
MaziyarPanahi/TheTop-5x7B-Instruct-P-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-P-v0.1.npz,7a8eb2286d86f504795c6074374802804eed1c519a495c72c789db76c74caeea
MaziyarPanahi/TheTop-5x7B-Instruct-S2-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-S2-v0.1.npz,cc80bc9f68a8ce4ead454a15b5f625e52d2cf534adb4e6561b3a49ef1ac4fcb9
MaziyarPanahi/TheTop-5x7B-Instruct-S3-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-S3-v0.1.npz,2c0a017009dcc3b6fe49c9d56a9d627e024fc259f7041cb68bb60f646fe7b06e
MaziyarPanahi/TheTop-5x7B-Instruct-S4-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-S4-v0.1.npz,4f729a8387ee435c98c1cf9b42609554d20d92669535b9327f1e7492700b5ca7
MaziyarPanahi/TheTop-5x7B-Instruct-S5-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-S5-v0.1.npz,b69b2eca079af83dad082a86f28bbbc7768ec4aa28eb91c267797e78f6a57c5e
MaziyarPanahi/TheTop-5x7B-Instruct-T-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__TheTop-5x7B-Instruct-T-v0.1.npz,f5d5ac5e89d972306aea4b04d228d4a428be37578290d7fb88e3de9957a34d70
MaziyarPanahi/Topxtral-4x7B-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Topxtral-4x7B-v0.1.npz,ee207ec5a7ab96167a6d4d9388fd15555cca4fcaf09066f19b62e6b7364afdd3
MaziyarPanahi/UNA-34Beagles-32K-bf16-v1-GPTQ,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__UNA-34Beagles-32K-bf16-v1-GPTQ.npz,85977357e7f7a6ab141b377529ea29b385547c94829dce04a3a9f3cc95001950
MaziyarPanahi/WizardLM-Math-70B-TIES-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__WizardLM-Math-70B-TIES-v0.1.npz,e3b0f3e2d9a52514900828a197444a88b8a928efa1831863ddfab231a1e488d5
MaziyarPanahi/WizardLM-Math-70B-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__WizardLM-Math-70B-v0.1.npz,b6b218da5abfc6a30881d228c436a03028609c3225d1f93d9022228024a59f0c
MaziyarPanahi/YamshadowInex12_Experiment26T3q,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__YamshadowInex12_Experiment26T3q.npz,decc299f359add783d39f29773004aca053dc72df84d883eee4ed1e0592e8df9
MaziyarPanahi/YamshadowInex12_Multi_verse_modelExperiment28,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__YamshadowInex12_Multi_verse_modelExperiment28.npz,2e9a3718753fcc525bb6d8d7fa28dbe8b76a24819708f07e640fa5546ee6d250
MaziyarPanahi/YamshadowStrangemerges_32_Experiment24Ognoexperiment27,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__YamshadowStrangemerges_32_Experiment24Ognoexperiment27.npz,1b69e710aeb78fa80166b6e26fa183c83c55326481cbf387293670c8a77a3fe1
MaziyarPanahi/Yarn-Mistral-7b-64k-Mistral-7B-Instruct-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__Yarn-Mistral-7b-64k-Mistral-7B-Instruct-v0.1.npz,2d9d05aa878a4cd7cd43bf4fd2834536e0d56b303df33b6e85c366b1b8d750b0
MaziyarPanahi/gemma-7b-alpaca-52k-v0.1,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__gemma-7b-alpaca-52k-v0.1.npz,30d2107a00a0080c8370bf3ecad740c87fcc72b6e2470d748b3f8185c70669bf
MaziyarPanahi/phi-2-logical-sft,MaziyarPanahi,data_peritem_v1_20260913/hellaswag/details_MaziyarPanahi__phi-2-logical-sft.npz,94699c21426bbe8c809fc67aadc0b59845b8c6004462ca62d453c3d134a5e635
